,Start_Base,End_Base,Event,runner_id,runner_name,pitcher_id,pitcher_name,batter_id,batter_name,pitch_hand,credit,credit_id,homeScore,awayScore,inning,isTopInning,Date,Action,Base,Year,Current_Year,Arm_Strength,Exchange
130,1B,2B,Stolen Base 2B,621028,Kevin Newman,691587,Eury Pérez,666181,Will Benson,R,Nick Fortes,663743,4,1,4,False,2023-08-07,Stolen,2B,2023,2024, 82.3, 0.62
131,1B,2B,Stolen Base 2B,670770,TJ Friedl,595345,Steven Okert,668715,Spencer Steer,L,Nick Fortes,663743,5,1,7,False,2023-08-07,Stolen,2B,2023,2024, 82.3, 0.62
132,1B,2B,Stolen Base 2B,679032,Johan Rojas,608638,JT Chargois,664761,Alec Bohm,R,Nick Fortes,663743,2,5,8,True,2023-08-02,Stolen,2B,2023,2024, 82.3, 0.62
133,1B,2B,Stolen Base 2B,681082,Bryson Stott,677053,Andrew Nardi,607208,Trea Turner,L,Nick Fortes,663743,4,5,9,True,2023-08-02,Stolen,2B,2023,2024, 82.3, 0.62
134,1B,2B,Stolen Base 2B,664761,Alec Bohm,665795,Edward Cabrera,592663,J.T. Realmuto,R,Nick Fortes,663743,0,0,1,True,2023-07-31,Stolen,2B,2023,2024, 82.3, 0.62
135,1B,2B,Stolen Base 2B,595879,Javier Báez,666129,Braxton Garrett,408234,Miguel Cabrera,L,Nick Fortes,663743,2,0,2,True,2023-07-28,Stolen,2B,2023,2024, 82.3, 0.62
136,1B,2B,Stolen Base 2B,665155,Nick Maton,656945,Tanner Scott,682985,Riley Greene,L,Nick Fortes,663743,4,1,7,True,2023-07-28,Stolen,2B,2023,2024, 82.3, 0.62
137,1B,2B,Stolen Base 2B,666134,Nolan Jones,640462,A.J. Puk,669911,Michael Toglia,L,Nick Fortes,663743,2,2,9,True,2023-07-23,Stolen,2B,2023,2024, 82.3, 0.62
138,1B,2B,Stolen Base 2B,663457,Lars Nootbaar,665795,Edward Cabrera,571448,Nolan Arenado,R,Nick Fortes,663743,0,0,4,False,2023-07-18,Stolen,2B,2023,2024, 82.3, 0.62
139,1B,,Caught Stealing 2B,657557,Paul DeJong,663773,Bryan Hoeing,671056,Iván Herrera,R,Nick Fortes,663743,6,4,7,False,2023-07-17,Caught,2B,2023,2024, 82.3, 0.62
140,1B,2B,Stolen Base 2B,623993,Anthony Santander,608638,JT Chargois,543305,Aaron Hicks,R,Nick Fortes,663743,6,5,7,False,2023-07-15,Stolen,2B,2023,2024, 82.3, 0.62
141,1B,2B,Stolen Base 2B,681082,Bryson Stott,666200,Jesús Luzardo,624641,Edmundo Sosa,L,Nick Fortes,663743,2,0,2,True,2023-07-09,Stolen,2B,2023,2024, 82.3, 0.62
142,1B,2B,Stolen Base 2B,665506,Cristian Pache,666200,Jesús Luzardo,607208,Trea Turner,L,Nick Fortes,663743,2,0,3,True,2023-07-09,Stolen,2B,2023,2024, 82.3, 0.62
143,2B,,Caught Stealing 3B,547180,Bryce Harper,666129,Braxton Garrett,664761,Alec Bohm,L,Nick Fortes,663743,3,3,3,True,2023-07-08,Caught,3B,2023,2024, 82.3, 0.62
144,1B,2B,Stolen Base 2B,666185,Dylan Carlson,691587,Eury Pérez,680977,Brendan Donovan,R,Nick Fortes,663743,0,0,3,True,2023-07-06,Stolen,2B,2023,2024, 82.3, 0.62
145,1B,2B,Stolen Base 2B,657557,Paul DeJong,666129,Braxton Garrett,666185,Dylan Carlson,L,Nick Fortes,663743,2,2,4,True,2023-07-03,Stolen,2B,2023,2024, 82.3, 0.62
146,1B,2B,Stolen Base 2B,660670,Ronald Acuña Jr.,645261,Sandy Alcantara,645277,Ozzie Albies,R,Nick Fortes,663743,0,0,1,False,2023-07-02,Stolen,2B,2023,2024, 82.3, 0.62
147,1B,2B,Stolen Base 2B,671739,Michael Harris II,645261,Sandy Alcantara,660670,Ronald Acuña Jr.,R,Nick Fortes,663743,2,2,5,False,2023-07-02,Stolen,2B,2023,2024, 82.3, 0.62
148,2B,3B,Stolen Base 3B,660670,Ronald Acuña Jr.,571670,Dylan Floro,645277,Ozzie Albies,R,Nick Fortes,663743,4,3,7,False,2023-07-02,Stolen,3B,2023,2024, 82.3, 0.62
149,1B,2B,Stolen Base 2B,660670,Ronald Acuña Jr.,605151,Archie Bradley,645277,Ozzie Albies,R,Nick Fortes,663743,7,3,4,False,2023-06-30,Stolen,2B,2023,2024, 82.3, 0.62
150,2B,,Caught Stealing 3B,660670,Ronald Acuña Jr.,605151,Archie Bradley,645277,Ozzie Albies,R,Nick Fortes,663743,7,3,4,False,2023-06-30,Caught,3B,2023,2024, 82.3, 0.62
151,1B,,Caught Stealing 2B,666152,David Hamilton,666129,Braxton Garrett,657077,Alex Verdugo,L,Nick Fortes,663743,0,1,3,False,2023-06-28,Caught,2B,2023,2024, 82.3, 0.62
152,1B,2B,Stolen Base 2B,680776,Jarren Duran,623211,Huascar Brazobán,571771,Enrique Hernández,R,Nick Fortes,663743,1,4,7,False,2023-06-28,Stolen,2B,2023,2024, 82.3, 0.62
153,1B,2B,Stolen Base 2B,680779,Henry Davis,656945,Tanner Scott,666801,Rodolfo Castro,L,Nick Fortes,663743,1,0,8,True,2023-06-23,Stolen,2B,2023,2024, 82.3, 0.62
154,2B,3B,Stolen Base 3B,641943,Joshua Palacios,640462,A.J. Puk,656582,Connor Joe,L,Nick Fortes,663743,1,1,9,True,2023-06-23,Stolen,3B,2023,2024, 82.3, 0.62
155,1B,2B,Stolen Base 2B,457705,Andrew McCutchen,640462,A.J. Puk,656582,Connor Joe,L,Nick Fortes,663743,1,1,9,True,2023-06-23,Stolen,2B,2023,2024, 82.3, 0.62
156,2B,3B,Stolen Base 3B,457705,Andrew McCutchen,640462,A.J. Puk,467793,Carlos Santana,L,Nick Fortes,663743,1,2,9,True,2023-06-23,Stolen,3B,2023,2024, 82.3, 0.62
157,1B,,Caught Stealing 2B,672779,Tucupita Marcano,571670,Dylan Floro,693304,Nick Gonzales,R,Nick Fortes,663743,1,3,9,True,2023-06-23,Caught,2B,2023,2024, 82.3, 0.62
158,2B,3B,Stolen Base 3B,467793,Carlos Santana,666129,Braxton Garrett,666801,Rodolfo Castro,L,Nick Fortes,663743,1,2,4,True,2023-06-22,Stolen,3B,2023,2024, 82.3, 0.62
159,1B,2B,Stolen Base 2B,595281,Kevin Kiermaier,645261,Sandy Alcantara,543807,George Springer,R,Nick Fortes,663743,0,4,2,True,2023-06-21,Stolen,2B,2023,2024, 82.3, 0.62
160,1B,2B,Stolen Base 2B,543807,George Springer,656945,Tanner Scott,593160,Whit Merrifield,L,Nick Fortes,663743,0,2,8,True,2023-06-20,Stolen,2B,2023,2024, 82.3, 0.62
161,1B,2B,Stolen Base 2B,640449,Clint Frazier,623211,Huascar Brazobán,673357,Luis Robert Jr.,R,Nick Fortes,663743,5,1,7,False,2023-06-11,Stolen,2B,2023,2024, 82.3, 0.62
162,1B,2B,Stolen Base 2B,641313,Tim Anderson,691587,Eury Pérez,643217,Andrew Benintendi,R,Nick Fortes,663743,1,0,3,False,2023-06-09,Stolen,2B,2023,2024, 82.3, 0.62
163,1B,2B,Stolen Base 2B,677951,Bobby Witt Jr.,666129,Braxton Garrett,669004,MJ Melendez,L,Nick Fortes,663743,0,4,3,True,2023-06-05,Stolen,2B,2023,2024, 82.3, 0.62
164,1B,2B,Stolen Base 2B,669004,MJ Melendez,666129,Braxton Garrett,521692,Salvador Perez,L,Nick Fortes,663743,0,4,3,True,2023-06-05,Stolen,2B,2023,2024, 82.3, 0.62
165,1B,2B,Stolen Base 2B,672580,Maikel Garcia,623211,Huascar Brazobán,670032,Nicky Lopez,R,Nick Fortes,663743,7,4,6,True,2023-06-05,Stolen,2B,2023,2024, 82.3, 0.62
166,1B,2B,Stolen Base 2B,607054,Jace Peterson,645261,Sandy Alcantara,669127,Shea Langeliers,R,Nick Fortes,663743,1,0,3,True,2023-06-04,Stolen,2B,2023,2024, 82.3, 0.62
167,2B,3B,Stolen Base 3B,657656,Ramón Laureano,645261,Sandy Alcantara,668709,JJ Bleday,R,Nick Fortes,663743,1,5,3,True,2023-06-04,Stolen,3B,2023,2024, 82.3, 0.62
168,2B,3B,Stolen Base 3B,673490,Ha-Seong Kim,666200,Jesús Luzardo,665487,Fernando Tatis Jr.,L,Nick Fortes,663743,1,1,4,True,2023-06-01,Stolen,3B,2023,2024, 82.3, 0.62
169,1B,2B,Stolen Base 2B,665487,Fernando Tatis Jr.,666200,Jesús Luzardo,593428,Xander Bogaerts,L,Nick Fortes,663743,1,3,6,True,2023-06-01,Stolen,2B,2023,2024, 82.3, 0.62
170,1B,2B,Stolen Base 2B,630105,Jake Cronenworth,598264,Matt Barnes,596142,Gary Sánchez,R,Nick Fortes,663743,1,7,6,True,2023-06-01,Stolen,2B,2023,2024, 82.3, 0.62
171,1B,2B,Stolen Base 2B,673490,Ha-Seong Kim,666129,Braxton Garrett,665487,Fernando Tatis Jr.,L,Nick Fortes,663743,0,1,3,True,2023-05-31,Stolen,2B,2023,2024, 82.3, 0.62
172,1B,2B,Stolen Base 2B,673490,Ha-Seong Kim,645261,Sandy Alcantara,665742,Juan Soto,R,Nick Fortes,663743,3,2,5,True,2023-05-30,Stolen,2B,2023,2024, 82.3, 0.62
173,1B,2B,Stolen Base 2B,663757,Trent Grisham,645261,Sandy Alcantara,673490,Ha-Seong Kim,R,Nick Fortes,663743,4,2,7,True,2023-05-30,Stolen,2B,2023,2024, 82.3, 0.62
174,1B,2B,Stolen Base 2B,665742,Juan Soto,656945,Tanner Scott,593428,Xander Bogaerts,L,Nick Fortes,663743,4,4,7,True,2023-05-30,Stolen,2B,2023,2024, 82.3, 0.62
175,1B,,Caught Stealing 2B,640492,José Azocar,608638,JT Chargois,663757,Trent Grisham,R,Nick Fortes,663743,4,4,8,True,2023-05-30,Caught,2B,2023,2024, 82.3, 0.62
176,1B,2B,Stolen Base 2B,665487,Fernando Tatis Jr.,571670,Dylan Floro,665742,Juan Soto,R,Nick Fortes,663743,4,4,9,True,2023-05-30,Stolen,2B,2023,2024, 82.3, 0.62
177,1B,2B,Stolen Base 2B,663757,Trent Grisham,663773,Bryan Hoeing,673490,Ha-Seong Kim,R,Nick Fortes,663743,4,9,9,True,2023-05-30,Stolen,2B,2023,2024, 82.3, 0.62
178,1B,2B,Stolen Base 2B,570482,Gio Urshela,663773,Bryan Hoeing,650859,Luis Rengifo,R,Nick Fortes,663743,2,3,6,False,2023-05-26,Stolen,2B,2023,2024, 82.3, 0.62
179,1B,,Caught Stealing 2B,545341,Randal Grichuk,677053,Andrew Nardi,641857,Ryan McMahon,L,Nick Fortes,663743,2,2,6,False,2023-05-25,Caught,2B,2023,2024, 82.3, 0.62
180,2B,3B,Stolen Base 3B,676701,Alan Trejo,608638,JT Chargois,592178,Kris Bryant,R,Nick Fortes,663743,2,2,7,False,2023-05-25,Stolen,3B,2023,2024, 82.3, 0.62
181,1B,2B,Stolen Base 2B,642851,Austin Wynns,608638,JT Chargois,592178,Kris Bryant,R,Nick Fortes,663743,2,2,7,False,2023-05-25,Stolen,2B,2023,2024, 82.3, 0.62
182,1B,2B,Stolen Base 2B,641857,Ryan McMahon,623211,Huascar Brazobán,605612,Harold Castro,R,Nick Fortes,663743,5,1,5,False,2023-05-23,Stolen,2B,2023,2024, 82.3, 0.62
183,1B,2B,Stolen Base 2B,571745,Mitch Haniger,595345,Steven Okert,573262,Mike Yastrzemski,L,Nick Fortes,663743,6,4,8,False,2023-05-21,Stolen,2B,2023,2024, 82.3, 0.62
184,1B,2B,Stolen Base 2B,669477,Casey Schmitt,595345,Steven Okert,543063,Brandon Crawford,L,Nick Fortes,663743,7,4,8,False,2023-05-21,Stolen,2B,2023,2024, 82.3, 0.62
185,1B,2B,Stolen Base 2B,642731,Thairo Estrada,666129,Braxton Garrett,624424,Michael Conforto,L,Nick Fortes,663743,0,0,1,False,2023-05-20,Stolen,2B,2023,2024, 82.3, 0.62
186,1B,2B,Stolen Base 2B,672515,Gabriel Moreno,666129,Braxton Garrett,682998,Corbin Carroll,L,Nick Fortes,663743,1,1,5,False,2023-05-08,Stolen,2B,2023,2024, 82.3, 0.62
187,1B,2B,Stolen Base 2B,641355,Cody Bellinger,645261,Sandy Alcantara,543333,Eric Hosmer,R,Nick Fortes,663743,0,0,4,False,2023-05-07,Stolen,2B,2023,2024, 82.3, 0.62
188,1B,2B,Stolen Base 2B,621550,Patrick Wisdom,640462,A.J. Puk,676369,Nelson Velázquez,L,Nick Fortes,663743,2,2,9,False,2023-05-07,Stolen,2B,2023,2024, 82.3, 0.62
189,1B,2B,Stolen Base 2B,641355,Cody Bellinger,595345,Steven Okert,621550,Patrick Wisdom,L,Nick Fortes,663743,4,4,13,False,2023-05-07,Stolen,2B,2023,2024, 82.3, 0.62
190,1B,2B,Stolen Base 2B,641355,Cody Bellinger,640462,A.J. Puk,641820,Trey Mancini,L,Nick Fortes,663743,1,2,8,False,2023-05-06,Stolen,2B,2023,2024, 82.3, 0.62
191,1B,2B,Stolen Base 2B,663538,Nico Hoerner,592346,Chi Chi González,621020,Dansby Swanson,R,Nick Fortes,663743,4,2,8,False,2023-05-06,Stolen,2B,2023,2024, 82.3, 0.62
192,1B,2B,Stolen Base 2B,660670,Ronald Acuña Jr.,666200,Jesús Luzardo,621566,Matt Olson,L,Nick Fortes,663743,2,3,2,True,2023-05-04,Stolen,2B,2023,2024, 82.3, 0.62
193,1B,2B,Stolen Base 2B,607680,Kevin Pillar,623211,Huascar Brazobán,660670,Ronald Acuña Jr.,R,Nick Fortes,663743,3,4,6,True,2023-05-04,Stolen,2B,2023,2024, 82.3, 0.62
194,1B,2B,Stolen Base 2B,607680,Kevin Pillar,666129,Braxton Garrett,660670,Ronald Acuña Jr.,L,Nick Fortes,663743,0,0,3,False,2023-04-27,Stolen,2B,2023,2024, 82.3, 0.62
195,2B,3B,Stolen Base 3B,660670,Ronald Acuña Jr.,663773,Bryan Hoeing,663586,Austin Riley,R,Nick Fortes,663743,1,0,1,False,2023-04-25,Stolen,3B,2023,2024, 82.3, 0.62
196,1B,2B,Stolen Base 2B,647304,Josh Naylor,666200,Jesús Luzardo,572287,Mike Zunino,L,Nick Fortes,663743,3,1,3,False,2023-04-23,Stolen,2B,2023,2024, 82.3, 0.62
197,2B,3B,Stolen Base 3B,642708,Amed Rosario,666200,Jesús Luzardo,605137,Josh Bell,L,Nick Fortes,663743,4,1,5,False,2023-04-23,Stolen,3B,2023,2024, 82.3, 0.62
198,2B,3B,Stolen Base 3B,516782,Starling Marte,666129,Braxton Garrett,596019,Francisco Lindor,L,Nick Fortes,663743,0,3,1,False,2023-04-09,Stolen,3B,2023,2024, 82.3, 0.62
199,1B,2B,Stolen Base 2B,607043,Brandon Nimmo,665795,Edward Cabrera,596019,Francisco Lindor,R,Nick Fortes,663743,0,0,1,False,2023-04-07,Stolen,2B,2023,2024, 82.3, 0.62
200,1B,2B,Stolen Base 2B,596019,Francisco Lindor,598264,Matt Barnes,624413,Pete Alonso,R,Nick Fortes,663743,4,0,6,False,2023-04-07,Stolen,2B,2023,2024, 82.3, 0.62
201,1B,2B,Stolen Base 2B,607043,Brandon Nimmo,665795,Edward Cabrera,596019,Francisco Lindor,R,Nick Fortes,663743,0,0,1,False,2023-04-06,Stolen,2B,2023,2024, 82.3, 0.62
202,1B,2B,Stolen Base 2B,596019,Francisco Lindor,598264,Matt Barnes,624413,Pete Alonso,R,Nick Fortes,663743,4,0,6,False,2023-04-06,Stolen,2B,2023,2024, 82.3, 0.62
203,1B,,Caught Stealing 2B,650489,Willi Castro,666200,Jesús Luzardo,572191,Michael A. Taylor,L,Nick Fortes,663743,1,0,3,True,2023-04-05,Caught,2B,2023,2024, 82.3, 0.62
204,1B,2B,Stolen Base 2B,572191,Michael A. Taylor,666200,Jesús Luzardo,621439,Byron Buxton,L,Nick Fortes,663743,1,0,6,True,2023-04-05,Stolen,2B,2023,2024, 82.3, 0.62
205,1B,2B,Stolen Base 2B,607043,Brandon Nimmo,598264,Matt Barnes,596019,Francisco Lindor,R,Nick Fortes,663743,2,4,6,True,2023-04-01,Stolen,2B,2023,2024, 82.3, 0.62
206,1B,2B,Stolen Base 2B,544369,Didi Gregorius,645261,Sandy Alcantara,666160,Mickey Moniak,R,Nick Fortes,663743,1,2,8,True,2022-07-15,Stolen,2B,2022,2023, 80.3, 0.70
207,1B,2B,Stolen Base 2B,592663,J.T. Realmuto,622694,Elieser Hernández,681082,Bryson Stott,R,Nick Fortes,663743,1,2,9,True,2022-07-15,Stolen,2B,2022,2023, 80.3, 0.70
208,1B,2B,Stolen Base 2B,621028,Kevin Newman,666129,Braxton Garrett,663647,Ke'Bryan Hayes,L,Nick Fortes,663743,0,0,5,True,2022-07-14,Stolen,2B,2022,2023, 80.3, 0.70
209,1B,,Caught Stealing 2B,665833,Oneil Cruz,542914,Anthony Bass,621028,Kevin Newman,R,Nick Fortes,663743,1,0,7,True,2022-07-14,Caught,2B,2022,2023, 80.3, 0.70
210,1B,,Caught Stealing 2B,665833,Oneil Cruz,656945,Tanner Scott,605421,Michael Pérez,L,Nick Fortes,663743,1,1,9,True,2022-07-14,Caught,2B,2022,2023, 80.3, 0.70
211,1B,2B,Stolen Base 2B,665833,Oneil Cruz,641154,Pablo López,592325,Ben Gamel,R,Nick Fortes,663743,0,1,5,True,2022-07-13,Stolen,2B,2022,2023, 80.3, 0.70
212,1B,,Caught Stealing 2B,669261,Jack Suwinski,641154,Pablo López,605421,Michael Pérez,R,Nick Fortes,663743,0,1,5,True,2022-07-13,Caught,2B,2022,2023, 80.3, 0.70
213,1B,2B,Stolen Base 2B,663647,Ke'Bryan Hayes,669432,Trevor Rogers,596129,Daniel Vogelbach,L,Nick Fortes,663743,0,0,1,True,2022-07-11,Stolen,2B,2022,2023, 80.3, 0.70
214,1B,2B,Stolen Base 2B,545350,Jake Marisnick,669432,Trevor Rogers,621028,Kevin Newman,L,Nick Fortes,663743,0,3,2,True,2022-07-11,Stolen,2B,2022,2023, 80.3, 0.70
215,1B,,Caught Stealing 2B,500871,Eduardo Escobar,622694,Elieser Hernández,641645,Luis Guillorme,R,Nick Fortes,663743,3,2,7,False,2022-07-09,Caught,2B,2022,2023, 80.3, 0.70
216,2B,3B,Stolen Base 3B,542340,Jonathan Villar,667297,Tommy Nance,621493,Taylor Ward,R,Nick Fortes,663743,1,4,7,True,2022-07-06,Stolen,3B,2022,2023, 80.3, 0.70
217,1B,2B,Stolen Base 2B,660271,Shohei Ohtani,667297,Tommy Nance,621493,Taylor Ward,R,Nick Fortes,663743,1,4,7,True,2022-07-06,Stolen,2B,2022,2023, 80.3, 0.70
218,1B,2B,Stolen Base 2B,501303,Ehire Adrianza,666129,Braxton Garrett,671277,Luis García Jr.,L,Nick Fortes,663743,1,1,8,False,2022-07-04,Stolen,2B,2022,2023, 80.3, 0.70
219,1B,2B,Stolen Base 2B,666185,Dylan Carlson,666129,Braxton Garrett,502671,Paul Goldschmidt,L,Nick Fortes,663743,1,3,4,False,2022-06-28,Stolen,2B,2022,2023, 80.3, 0.70
220,1B,2B,Stolen Base 2B,669242,Tommy Edman,666129,Braxton Garrett,666185,Dylan Carlson,L,Nick Fortes,663743,4,3,5,False,2022-06-28,Stolen,2B,2022,2023, 80.3, 0.70
221,1B,,Caught Stealing 2B,664761,Alec Bohm,641447,Daniel Castano,546318,Odúbel Herrera,L,Nick Fortes,663743,0,0,4,False,2022-06-15,Caught,2B,2022,2023, 80.3, 0.70
222,1B,,Caught Stealing 2B,663837,Matt Vierling,542914,Anthony Bass,592206,Nick Castellanos,R,Nick Fortes,663743,0,1,8,False,2022-06-15,Caught,2B,2022,2023, 80.3, 0.70
223,1B,2B,Stolen Base 2B,665161,Jeremy Peña,667297,Tommy Nance,488771,Jason Castro,R,Nick Fortes,663743,5,0,5,False,2022-06-12,Stolen,2B,2022,2023, 80.3, 0.70
224,1B,2B,Caught Stealing Home,663656,Kyle Tucker,642121,Cole Sulser,493329,Yuli Gurriel,R,Nick Fortes,663743,5,4,7,False,2022-06-12,Caught,Home,2022,2023, 80.3, 0.70
225,3B,,Caught Stealing Home,670541,Yordan Alvarez,642121,Cole Sulser,493329,Yuli Gurriel,R,Nick Fortes,663743,5,4,7,False,2022-06-12,Caught,Home,2022,2023, 80.3, 0.70
226,1B,2B,Stolen Base 2B,665161,Jeremy Peña,666129,Braxton Garrett,643289,Mauricio Dubón,L,Nick Fortes,663743,0,4,5,False,2022-06-11,Stolen,2B,2022,2023, 80.3, 0.70
227,1B,2B,Stolen Base 2B,665742,Juan Soto,665795,Edward Cabrera,443558,Nelson Cruz,R,Nick Fortes,663743,0,0,1,True,2022-06-07,Stolen,2B,2022,2023, 80.3, 0.70
228,1B,2B,Stolen Base 2B,621020,Dansby Swanson,667297,Tommy Nance,542303,Marcell Ozuna,R,Nick Fortes,663743,4,1,5,False,2022-05-29,Stolen,2B,2022,2023, 80.3, 0.70
229,2B,3B,Stolen Base 3B,621020,Dansby Swanson,667297,Tommy Nance,663586,Austin Riley,R,Nick Fortes,663743,5,1,5,False,2022-05-29,Stolen,3B,2022,2023, 80.3, 0.70
